The Poememenon:,,,,,,,
"Text
",Image,Comment,Elaboration,Links,writing commentary,Hashtag,Bundle
Form as Occult Technology,https://pbs.twimg.com/media/C_Ht2jDUMAAVaGi.jpg,,,,"Follow up piece: ""The state of writing"", ""A Land of writing"" ""the revenge of speech""",,
"As the CCRU’s tangled time tales emerge from obscurity, Amy Ireland digs deeper into the sorcerous cybernetics of the time spiral, acceleration, hyperstition, and nonhuman poetics",https://neovictorian23.files.wordpress.com/2014/08/vfblog-nickland1.jpg,,,,"The circuitry that is always hidden is the bifurcated leaf node that forms a virtual path back to the origin that generated it. This is not a feed back loop, for it is not guaranteed to activate. It does not enter into the circuit to guarantee activation or memory, but awaits the teleloplogy of the program to finish so that the code selects it as option.",,
"A sufficiently advanced technology would seem to us to be a form of magic; Arthur  C. Clarke has pointed that out. A wizard deals with magic; ergo a ‘wizard’  is  someone  in  possession  of a highly sophisticated technology, one which baf- fles us. Someone  is playing a board  game  with time, someone we can’t see. It is not God.",https://pbs.twimg.com/media/C9ubblTXUAE0Chn.png,,,,"The dromological as the circuitry that guarantees irreversibility for the beta strata, hides, then returns in the future as that which was always already here, the desire for the average man to have access to the globally propulsive tremors after evicerating the local domain with boredom.",,
— Philip K Dick,,,,,"In Elise New's conversation with rapper Nas, two conversations are happening simultaneously disjunct from each other, so as to seem as they are in communication. This is pure simulation, the enclosed professor incapabel of ever understanding jazz swing, and the street's disciple ever more propelled by the confrontation of that which he knows not of himeslf. All in all the boom bap era is lost, as it always was once the poetry was finished recording.",,
"In this book it is spoken of Spirits and Conjurations;  of  Gods,  Spheres,   Planes,  and many other things which may or may not exist. It is immaterial whether they exist or not. By doing certain things, certain results follow.",,,,,"Academic poetry is a consternation and concentration of white female culture in a minimalist form that gives us kinfolk magazine and the great american novel. it moves slow so as to remember an America that it fashions as it reconceives it. The slowness is the texture of its fictional nostalgia, an America that has never existed.",,
— Aleister Crowley,,,,,The black experience is not fast. It swings. It swings in the pocket.,,
Chronology is an antiquated fetish.,,,,,,,
— Marc Couroux,,,,,,,
"How would it feel to be smuggled back out of the future in  order  to subvert its  antecedent conditions? To be a cyberguerrilla, hidden in human camouflage  so advanced that even one’s software was the part of the disguise? Exactly like this?",,,,,,,
— Nick Land,,,,,,,
I. Spironomics,,,,,,,
Modernity is cyberpositive. ,,And in it hides a virtual cybernegative. Dead agents in a death state of a game theoretic Rocco's basilisc,,,,,
"Yeats plotted this out in the ‘widening gyres’ of 1919’s ‘The Second Coming’, ",,,https://goo.gl/images/IXbqWb,,,,
"and again in 1925 and 1937 in his prose work A Vision,",,,https://www.google.ca/search?q=yeats+A+vision&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjDlfn03NfTAhWp54MKHZfOCooQ_AUIBigB&biw=1440&bih=760#imgrc=_,,,,
a mystical text composed of information revealed to him through the medium of his wife’s sustained experiments in automatic writing.1  ,,This is all thanks to automated writing,,,,,
"In A Vision and related textual fragments composed  between 1919 and 1925,  hyperstitional  agents Michael  Robartes and Owen Aherne recount the discovery  of an arcane philosophical system encoded  in a series of geomet- rical diagrams—‘squares and spheres,  cones  made up  of  revolving  gyres",,,,,,,
"intersecting  each  other at various  angles, figures sometimes  with  great complexity’ found accidentally by Robartes in a book that had been propping up the lopsided furniture of his  shady Cracow  bedsit.2   Aherne is  skeptical,  but as Robartes delves further into the system’s origin, he discovers that the Cracow book (the Speculum Angelorum et Hominis by one ‘Giraldus’, published in 1594) recapitulates the belief system of ",,,,,,,
"an Arabian sect known  as  the  Judwalis  or  ‘diagrammatists’,",,,,,,,
"long lost—containing the teachings of Kusta ben Luka, a philosopher at the ancient Court of Harun Al-Raschid,  although  rumour has  it  that ben  Luka got it from a desert djinn.3",,"A nice long list of passages of the cryptography key, from fiction books, to fiction stories, to here to the ccru","3. The Yeats’s otherworldly interlocutors initially instructed that the origin of the diagrams remain secret,  although Robartes  is allowed to speculate on the  system’s provenance  in the  intro- duction to the 1925 edition of A Vision: ‘The Judwali had once possessed a learned book…attributed  to a certain  Kusta ben Luka, Christian Philosopher at the Court of Harun Al-Raschid, and though  this, and a smaller book describing the  personal life of the  philosopher, had  been  lost or destroyed  in desert fighting some  generations  before  his time, its doctrines  were remembered, for they had always constituted the beliefs of the Judwalis who look upon Kusta ben Luka as their founder.  […] I  am convinced,  however,  that this doctrine  did not originate with Kusta ben Luka, for certain terms and forms of expression suggest  some remote Syriac origin. I once told an old Judwali of my conviction upon this point but he merely said that Kusta ben Luka had doubtless been taught by the desert  djinns who lived to a great age and remembered ancient languages.’ (More on this later.) Ibid., lx–lxi. On Harun Al-Raschid, see al-Tabari, The History of al-Tabari, Vol. XXX ‘The Abbasid Caliphate in Equilib- rium’, tr. C.E. Bosworth (Albany, SUNY, 1989).",,,,
The hypothesis that a copy of Giraldus’s book was among  those  texts  seized  by  the  University  of Warwick when  it  ejected the Cybernetic  Culture Research  Unit (Ccru)  from the custodianship of its philosophy department in 1997 is unsupported by anything other than dim intimations and local hearsay;,,,,,,,
"however, it can be asserted with some level of confidence that members  of the unit had been in possession of fragments of Yeats’s record of Robartes’s discovery, if not the full text of A Vision in either of its two predominant  instantiations.  A cursory  comparison of Ccru texts dealing with the then-still-inchoate notion of accelerationism—from Sadie Plant and Nick Land’s  ‘Cyberpositive’,  through the latter’s  luminous mid-nineties missives (‘Circuitries’, ‘Machinic Desire’, ‘Meltdown’, and ‘Cybergothic’ are exempla- ry) to the contemporary elaboration of the phenom- enon in his cogent and obscure  ‘Teleoplexy’—with Robartes’s gloss of Judwali philosophy, ",,,,,,,
